

DUTs
----


GVLs
----


GVL_AbsorptionTest
^^^^^^^^^^^^^^^^^^

::

    VAR_GLOBAL
        fbScatteringFactorLUT : FB_ScatteringFactorLUT;
    END_VAR


Related:
    * `FB_ScatteringFactorLUT`_


GVL_ElementDensity
^^^^^^^^^^^^^^^^^^

::

    {attribute 'qualified_only'}
    VAR_GLOBAL CONSTANT

    (*
        // Elemental density of n (g/cm^3)
        // Uncertainty: 2.4
        fShieldedHelionGyromag_Ratio_in_s_1_T_1 : LREAL := 203789456.9;
        fShieldedHelionGyromag_Ratio_in_s_1_T_1_Units : STRING := 's^-1 T^-1';
        fShieldedHelionGyromag_Ratio_in_s_1_T_1_Uncertainty : LREAL := 2.4;

        // shielded helion gyromag. ratio over 2 pi (MHz T^-1)
        // Uncertainty: 4.3e-07
        fShieldedHelionGyromag_RatioOver2Pi_in_MHz_T_1 : LREAL := 32.43409966;
        fShieldedHelionGyromag_RatioOver2Pi_in_MHz_T_1_Units : STRING := 'MHz T^-1';
        fShieldedHelionGyromag_RatioOver2Pi_in_MHz_T_1_Uncertainty : LREAL := 4.3e-07;

        // shielded helion mag. mom. (J T^-1)
        // Uncertainty: 1.3e-34
        fShieldedHelionMag_Mom_in_J_T_1 : LREAL := -1.07455309e-26;
        fShieldedHelionMag_Mom_in_J_T_1_Units : STRING := 'J T^-1';
        fShieldedHelionMag_Mom_in_J_T_1_Uncertainty : LREAL := 1.3e-34;

        // shielded helion mag. mom. to Bohr magneton ratio
        // Uncertainty: 1.4e-11
        fShieldedHelionMag_Mom_ToBohrMagnetonRatio : LREAL := -0.001158671471;
        fShieldedHelionMag_Mom_ToBohrMagnetonRatio_Uncertainty : LREAL := 1.4e-11;

        // shielded helion mag. mom. to nuclear magneton ratio
        // Uncertainty: 2.5e-08
        fShieldedHelionMag_Mom_ToNuclearMagnetonRatio : LREAL := -2.127497719;
        fShieldedHelionMag_Mom_ToNuclearMagnetonRatio_Uncertainty : LREAL := 2.5e-08;

        // shielded helion to proton mag. mom. ratio
        // Uncertainty: 8.9e-09
        fShieldedHelionToProtonMag_Mom_Ratio : LREAL := -0.7617665618;
        fShieldedHelionToProtonMag_Mom_Ratio_Uncertainty : LREAL := 8.9e-09;

        // shielded helion to shielded proton mag. mom. ratio
        // Uncertainty: 3.3e-09
        fShieldedHelionToShieldedProtonMag_Mom_Ratio : LREAL := -0.7617861313;
        fShieldedHelionToShieldedProtonMag_Mom_Ratio_Uncertainty : LREAL := 3.3e-09;

        // shielded proton gyromag. ratio (s^-1 T^-1)
        // Uncertainty: 2.9
        fShieldedProtonGyromag_Ratio_in_s_1_T_1 : LREAL := 267515315.1;
        fShieldedProtonGyromag_Ratio_in_s_1_T_1_Units : STRING := 's^-1 T^-1';
        fShieldedProtonGyromag_Ratio_in_s_1_T_1_Uncertainty : LREAL := 2.9;

        // shielded proton gyromag. ratio over 2 pi (MHz T^-1)
        // Uncertainty: 5.3e-07
        fShieldedProtonGyromag_RatioOver2Pi_in_MHz_T_1 : LREAL := 42.57638507;
        fShieldedProtonGyromag_RatioOver2Pi_in_MHz_T_1_Units : STRING := 'MHz T^-1';
        fShieldedProtonGyromag_RatioOver2Pi_in_MHz_T_1_Uncertainty : LREAL := 5.3e-07;

        // shielded proton mag. mom. (J T^-1)
        // Uncertainty: 1.5e-34
        fShieldedProtonMag_Mom_in_J_T_1 : LREAL := 1.41057056e-26;
        fShieldedProtonMag_Mom_in_J_T_1_Units : STRING := 'J T^-1';
        fShieldedProtonMag_Mom_in_J_T_1_Uncertainty : LREAL := 1.5e-34;

        // shielded proton mag. mom. to Bohr magneton ratio
        // Uncertainty: 1.7e-11
        fShieldedProtonMag_Mom_ToBohrMagnetonRatio : LREAL := 0.001520993128;
        fShieldedProtonMag_Mom_ToBohrMagnetonRatio_Uncertainty : LREAL := 1.7e-11;

        // shielded proton mag. mom. to nuclear magneton ratio
        // Uncertainty: 3e-08
        fShieldedProtonMag_Mom_ToNuclearMagnetonRatio : LREAL := 2.792775599;
        fShieldedProtonMag_Mom_ToNuclearMagnetonRatio_Uncertainty : LREAL := 3e-08;

        // speed of light in vacuum (m s^-1)
        fSpeedOfLightInVacuum_in_m_s_1 : LREAL := 299792458.0;
        fSpeedOfLightInVacuum_in_m_s_1_Units : STRING := 'm s^-1';

        // standard acceleration of gravity (m s^-2)
        fStandardAccelerationOfGravity_in_m_s_2 : LREAL := 9.80665;
        fStandardAccelerationOfGravity_in_m_s_2_Units : STRING := 'm s^-2';

        // standard atmosphere (Pa)
        fStandardAtmosphere_in_Pa : LREAL := 101325.0;
        fStandardAtmosphere_in_Pa_Units : STRING := 'Pa';

        // Stefan-Boltzmann constant (W m^-2 K^-4)
        fStefan_BoltzmannConstant_in_W_m_2_K_4 : LREAL := 5.670374419e-08;
        fStefan_BoltzmannConstant_in_W_m_2_K_4_Units : STRING := 'W m^-2 K^-4';

        // tau Compton wavelength (m)
        // Uncertainty: 4.7e-20
        fTauComptonWavelength_in_m : LREAL := 6.97771e-16;
        fTauComptonWavelength_in_m_Units : STRING := 'm';
        fTauComptonWavelength_in_m_Uncertainty : LREAL := 4.7e-20;

        // tau Compton wavelength over 2 pi (m)
        // Uncertainty: 1e-20
        fTauComptonWavelengthOver2Pi_in_m : LREAL := 1.11056e-16;
        fTauComptonWavelengthOver2Pi_in_m_Units : STRING := 'm';
        fTauComptonWavelengthOver2Pi_in_m_Uncertainty : LREAL := 1e-20;

        // tau-electron mass ratio
        // Uncertainty: 0.23
        fTauElectronMassRatio : LREAL := 3477.23;
        fTauElectronMassRatio_Uncertainty : LREAL := 0.23;

        // tau mass (kg)
        // Uncertainty: 2.1e-31
        fTauMass_in_kg : LREAL := 3.16754e-27;
        fTauMass_in_kg_Units : STRING := 'kg';
        fTauMass_in_kg_Uncertainty : LREAL := 2.1e-31;

        // tau mass energy equivalent (J)
        // Uncertainty: 1.9e-14
        fTauMassEnergyEquivalent_in_J : LREAL := 2.84684e-10;
        fTauMassEnergyEquivalent_in_J_Units : STRING := 'J';
        fTauMassEnergyEquivalent_in_J_Uncertainty : LREAL := 1.9e-14;

        // tau mass energy equivalent in MeV (MeV)
        // Uncertainty: 0.16
        fTauMassEnergyEquivalentInMeV_in_MeV : LREAL := 1776.82;
        fTauMassEnergyEquivalentInMeV_in_MeV_Units : STRING := 'MeV';
        fTauMassEnergyEquivalentInMeV_in_MeV_Uncertainty : LREAL := 0.16;

        // tau mass in u (u)
        // Uncertainty: 0.00013
        fTauMassInU_in_u : LREAL := 1.90754;
        fTauMassInU_in_u_Units : STRING := 'u';
        fTauMassInU_in_u_Uncertainty : LREAL := 0.00013;

        // tau molar mass (kg mol^-1)
        // Uncertainty: 1.3e-07
        fTauMolarMass_in_kg_mol_1 : LREAL := 0.00190754;
        fTauMolarMass_in_kg_mol_1_Units : STRING := 'kg mol^-1';
        fTauMolarMass_in_kg_mol_1_Uncertainty : LREAL := 1.3e-07;

        // tau-muon mass ratio
        // Uncertainty: 0.0011
        fTauMuonMassRatio : LREAL := 16.817;
        fTauMuonMassRatio_Uncertainty : LREAL := 0.0011;

        // tau-neutron mass ratio
        // Uncertainty: 0.00013
        fTauNeutronMassRatio : LREAL := 1.89115;
        fTauNeutronMassRatio_Uncertainty : LREAL := 0.00013;

        // tau-proton mass ratio
        // Uncertainty: 0.00013
        fTauProtonMassRatio : LREAL := 1.89376;
        fTauProtonMassRatio_Uncertainty : LREAL := 0.00013;

        // Thomson cross section (m^2)
        // Uncertainty: 6e-38
        fThomsonCrossSection_in_m_2 : LREAL := 6.6524587321e-29;
        fThomsonCrossSection_in_m_2_Units : STRING := 'm^2';
        fThomsonCrossSection_in_m_2_Uncertainty : LREAL := 6e-38;

        // triton-electron mag. mom. ratio
        // Uncertainty: 2.1e-11
        fTritonElectronMag_Mom_Ratio : LREAL := -0.001620514423;
        fTritonElectronMag_Mom_Ratio_Uncertainty : LREAL := 2.1e-11;

        // triton-electron mass ratio
        // Uncertainty: 2.7e-07
        fTritonElectronMassRatio : LREAL := 5496.92153573;
        fTritonElectronMassRatio_Uncertainty : LREAL := 2.7e-07;

        // triton g factor
        // Uncertainty: 1.2e-08
        fTritonGFactor : LREAL := 5.957924931;
        fTritonGFactor_Uncertainty : LREAL := 1.2e-08;

        // triton mag. mom. (J T^-1)
        // Uncertainty: 3e-35
        fTritonMag_Mom_in_J_T_1 : LREAL := 1.5046095202e-26;
        fTritonMag_Mom_in_J_T_1_Units : STRING := 'J T^-1';
        fTritonMag_Mom_in_J_T_1_Uncertainty : LREAL := 3e-35;

        // triton mag. mom. to Bohr magneton ratio
        // Uncertainty: 3.2e-12
        fTritonMag_Mom_ToBohrMagnetonRatio : LREAL := 0.0016223936651;
        fTritonMag_Mom_ToBohrMagnetonRatio_Uncertainty : LREAL := 3.2e-12;

        // triton mag. mom. to nuclear magneton ratio
        // Uncertainty: 5.9e-09
        fTritonMag_Mom_ToNuclearMagnetonRatio : LREAL := 2.9789624656;
        fTritonMag_Mom_ToNuclearMagnetonRatio_Uncertainty : LREAL := 5.9e-09;

        // triton mass (kg)
        // Uncertainty: 1.5e-36
        fTritonMass_in_kg : LREAL := 5.0073567446e-27;
        fTritonMass_in_kg_Units : STRING := 'kg';
        fTritonMass_in_kg_Uncertainty : LREAL := 1.5e-36;

        // triton mass energy equivalent (J)
        // Uncertainty: 1.4e-19
        fTritonMassEnergyEquivalent_in_J : LREAL := 4.500387806e-10;
        fTritonMassEnergyEquivalent_in_J_Units : STRING := 'J';
        fTritonMassEnergyEquivalent_in_J_Uncertainty : LREAL := 1.4e-19;

        // triton mass energy equivalent in MeV (MeV)
        // Uncertainty: 8.5e-07
        fTritonMassEnergyEquivalentInMeV_in_MeV : LREAL := 2808.92113298;
        fTritonMassEnergyEquivalentInMeV_in_MeV_Units : STRING := 'MeV';
        fTritonMassEnergyEquivalentInMeV_in_MeV_Uncertainty : LREAL := 8.5e-07;

        // triton mass in u (u)
        // Uncertainty: 1.2e-10
        fTritonMassInU_in_u : LREAL := 3.01550071621;
        fTritonMassInU_in_u_Units : STRING := 'u';
        fTritonMassInU_in_u_Uncertainty : LREAL := 1.2e-10;

        // triton molar mass (kg mol^-1)
        // Uncertainty: 9.2e-13
        fTritonMolarMass_in_kg_mol_1 : LREAL := 0.00301550071517;
        fTritonMolarMass_in_kg_mol_1_Units : STRING := 'kg mol^-1';
        fTritonMolarMass_in_kg_mol_1_Uncertainty : LREAL := 9.2e-13;

        // triton-neutron mag. mom. ratio
        // Uncertainty: 3.7e-07
        fTritonNeutronMag_Mom_Ratio : LREAL := -1.55718553;
        fTritonNeutronMag_Mom_Ratio_Uncertainty : LREAL := 3.7e-07;

        // triton-proton mag. mom. ratio
        // Uncertainty: 1e-08
        fTritonProtonMag_Mom_Ratio : LREAL := 1.066639908;
        fTritonProtonMag_Mom_Ratio_Uncertainty : LREAL := 1e-08;

        // triton-proton mass ratio
        // Uncertainty: 1.5e-10
        fTritonProtonMassRatio : LREAL := 2.99371703414;
        fTritonProtonMassRatio_Uncertainty : LREAL := 1.5e-10;

        // unified atomic mass unit (kg)
        // Uncertainty: 5e-37
        fUnifiedAtomicMassUnit_in_kg : LREAL := 1.6605390666e-27;
        fUnifiedAtomicMassUnit_in_kg_Units : STRING := 'kg';
        fUnifiedAtomicMassUnit_in_kg_Uncertainty : LREAL := 5e-37;

        // von Klitzing constant (ohm)
        fVonKlitzingConstant_in_ohm : LREAL := 25812.80745;
        fVonKlitzingConstant_in_ohm_Units : STRING := 'ohm';

        // weak mixing angle
        // Uncertainty: 0.0003
        fWeakMixingAngle : LREAL := 0.2229;
        fWeakMixingAngle_Uncertainty : LREAL := 0.0003;

        // Wien frequency displacement law constant (Hz K^-1)
        fWienFrequencyDisplacementLawConstant_in_Hz_K_1 : LREAL := 58789257570.0;
        fWienFrequencyDisplacementLawConstant_in_Hz_K_1_Units : STRING := 'Hz K^-1';

        // Wien wavelength displacement law constant (m K)
        fWienWavelengthDisplacementLawConstant_in_m_K : LREAL := 0.002897771955;
        fWienWavelengthDisplacementLawConstant_in_m_K_Units : STRING := 'm K';

        // atomic unit of mom.um (kg m s^-1)
        // Uncertainty: 2.4e-32
        fAtomicUnitOfMom_um_in_kg_m_s_1 : LREAL := 1.992851882e-24;
        fAtomicUnitOfMom_um_in_kg_m_s_1_Units : STRING := 'kg m s^-1';
        fAtomicUnitOfMom_um_in_kg_m_s_1_Uncertainty : LREAL := 2.4e-32;

        // electron-helion mass ratio
        // Uncertainty: 7.9e-15
        fElectronHelionMassRatio : LREAL := 0.0001819543074573;
        fElectronHelionMassRatio_Uncertainty : LREAL := 7.9e-15;

        // electron-triton mass ratio
        // Uncertainty: 9e-15
        fElectronTritonMassRatio : LREAL := 0.0001819200062251;
        fElectronTritonMassRatio_Uncertainty : LREAL := 9e-15;

        // helion g factor
        // Uncertainty: 5e-08
        fHelionGFactor : LREAL := -4.255250615;
        fHelionGFactor_Uncertainty : LREAL := 5e-08;

        // helion mag. mom. (J T^-1)
        // Uncertainty: 1.3e-34
        fHelionMag_Mom_in_J_T_1 : LREAL := -1.074617532e-26;
        fHelionMag_Mom_in_J_T_1_Units : STRING := 'J T^-1';
        fHelionMag_Mom_in_J_T_1_Uncertainty : LREAL := 1.3e-34;

        // helion mag. mom. to Bohr magneton ratio
        // Uncertainty: 1.4e-11
        fHelionMag_Mom_ToBohrMagnetonRatio : LREAL := -0.001158740958;
        fHelionMag_Mom_ToBohrMagnetonRatio_Uncertainty : LREAL := 1.4e-11;

        // helion mag. mom. to nuclear magneton ratio
        // Uncertainty: 2.5e-08
        fHelionMag_Mom_ToNuclearMagnetonRatio : LREAL := -2.127625307;
        fHelionMag_Mom_ToNuclearMagnetonRatio_Uncertainty : LREAL := 2.5e-08;

        // Loschmidt constant (273.15 K, 100 kPa) (m^-3)
        fLoschmidtConstant_273_15K_100KPa_in_m_3 : LREAL := 2.651645804e+25;
        fLoschmidtConstant_273_15K_100KPa_in_m_3_Units : STRING := 'm^-3';

        // natural unit of mom.um (kg m s^-1)
        // Uncertainty: 3.4e-30
        fNaturalUnitOfMom_um_in_kg_m_s_1 : LREAL := 2.730924488e-22;
        fNaturalUnitOfMom_um_in_kg_m_s_1_Units : STRING := 'kg m s^-1';
        fNaturalUnitOfMom_um_in_kg_m_s_1_Uncertainty : LREAL := 3.4e-30;

        // natural unit of mom.um in MeV/c (MeV/c)
        // Uncertainty: 3.1e-09
        fNaturalUnitOfMom_umInMeV_c_in_MeV_c : LREAL := 0.5109989461;
        fNaturalUnitOfMom_umInMeV_c_in_MeV_c_Units : STRING := 'MeV/c';
        fNaturalUnitOfMom_umInMeV_c_in_MeV_c_Uncertainty : LREAL := 3.1e-09;

        // neutron-proton mass difference (kg)
        // Uncertainty: 8.2e-37
        fNeutronProtonMassDifference_in_kg : LREAL := 2.30557435e-30;
        fNeutronProtonMassDifference_in_kg_Units : STRING := 'kg';
        fNeutronProtonMassDifference_in_kg_Uncertainty : LREAL := 8.2e-37;

        // neutron-proton mass difference energy equivalent (J)
        // Uncertainty: 7.4e-20
        fNeutronProtonMassDifferenceEnergyEquivalent_in_J : LREAL := 2.07214689e-13;
        fNeutronProtonMassDifferenceEnergyEquivalent_in_J_Units : STRING := 'J';
        fNeutronProtonMassDifferenceEnergyEquivalent_in_J_Uncertainty : LREAL := 7.4e-20;

        // neutron-proton mass difference energy equivalent in MeV (MeV)
        // Uncertainty: 4.6e-07
        fNeutronProtonMassDifferenceEnergyEquivalentInMeV_in_MeV : LREAL := 1.29333236;
        fNeutronProtonMassDifferenceEnergyEquivalentInMeV_in_MeV_Units : STRING := 'MeV';
        fNeutronProtonMassDifferenceEnergyEquivalentInMeV_in_MeV_Uncertainty : LREAL := 4.6e-07;

        // neutron-proton mass difference in u (u)
        // Uncertainty: 4.9e-10
        fNeutronProtonMassDifferenceInU_in_u : LREAL := 0.00138844933;
        fNeutronProtonMassDifferenceInU_in_u_Units : STRING := 'u';
        fNeutronProtonMassDifferenceInU_in_u_Uncertainty : LREAL := 4.9e-10;

        // standard-state pressure (Pa)
        fStandardStatePressure_in_Pa : LREAL := 100000.0;
        fStandardStatePressure_in_Pa_Units : STRING := 'Pa';

        // alpha particle relative atomic mass
        // Uncertainty: 6.3e-11
        fAlphaParticleRelativeAtomicMass : LREAL := 4.001506179127;
        fAlphaParticleRelativeAtomicMass_Uncertainty : LREAL := 6.3e-11;

        // Bohr magneton in inverse meter per tesla (m^-1 T^-1)
        // Uncertainty: 1.4e-08
        fBohrMagnetonInInverseMeterPerTesla_in_m_1_T_1 : LREAL := 46.686447783;
        fBohrMagnetonInInverseMeterPerTesla_in_m_1_T_1_Units : STRING := 'm^-1 T^-1';
        fBohrMagnetonInInverseMeterPerTesla_in_m_1_T_1_Uncertainty : LREAL := 1.4e-08;

        // Boltzmann constant in inverse meter per kelvin (m^-1 K^-1)
        fBoltzmannConstantInInverseMeterPerKelvin_in_m_1_K_1 : LREAL := 69.50348004;
        fBoltzmannConstantInInverseMeterPerKelvin_in_m_1_K_1_Units : STRING := 'm^-1 K^-1';

        // conventional value of ampere-90 (A)
        fConventionalValueOfAmpere_90_in_A : LREAL := 1.00000008887;
        fConventionalValueOfAmpere_90_in_A_Units : STRING := 'A';

        // conventional value of coulomb-90 (C)
        fConventionalValueOfCoulomb_90_in_C : LREAL := 1.00000008887;
        fConventionalValueOfCoulomb_90_in_C_Units : STRING := 'C';

        // conventional value of farad-90 (F)
        fConventionalValueOfFarad_90_in_F : LREAL := 0.9999999822;
        fConventionalValueOfFarad_90_in_F_Units : STRING := 'F';

        // conventional value of henry-90 (H)
        fConventionalValueOfHenry_90_in_H : LREAL := 1.00000001779;
        fConventionalValueOfHenry_90_in_H_Units : STRING := 'H';

        // conventional value of ohm-90 (ohm)
        fConventionalValueOfOhm_90_in_ohm : LREAL := 1.00000001779;
        fConventionalValueOfOhm_90_in_ohm_Units : STRING := 'ohm';

        // conventional value of volt-90 (V)
        fConventionalValueOfVolt_90_in_V : LREAL := 1.00000010666;
        fConventionalValueOfVolt_90_in_V_Units : STRING := 'V';

        // conventional value of watt-90 (W)
        fConventionalValueOfWatt_90_in_W : LREAL := 1.00000019553;
        fConventionalValueOfWatt_90_in_W_Units : STRING := 'W';

        // deuteron relative atomic mass
        // Uncertainty: 4e-11
        fDeuteronRelativeAtomicMass : LREAL := 2.013553212745;
        fDeuteronRelativeAtomicMass_Uncertainty : LREAL := 4e-11;

        // electron gyromag. ratio in MHz/T (MHz T^-1)
        // Uncertainty: 8.5e-06
        fElectronGyromag_RatioInMHz_T_in_MHz_T_1 : LREAL := 28024.9514242;
        fElectronGyromag_RatioInMHz_T_in_MHz_T_1_Units : STRING := 'MHz T^-1';
        fElectronGyromag_RatioInMHz_T_in_MHz_T_1_Uncertainty : LREAL := 8.5e-06;

        // electron relative atomic mass
        // Uncertainty: 1.6e-14
        fElectronRelativeAtomicMass : LREAL := 0.000548579909065;
        fElectronRelativeAtomicMass_Uncertainty : LREAL := 1.6e-14;

        // elementary charge over h-bar (A J^-1)
        fElementaryChargeOverH_bar_in_A_J_1 : LREAL := 1519267447000000.0;
        fElementaryChargeOverH_bar_in_A_J_1_Units : STRING := 'A J^-1';

        // helion relative atomic mass
        // Uncertainty: 9.7e-11
        fHelionRelativeAtomicMass : LREAL := 3.014932247175;
        fHelionRelativeAtomicMass_Uncertainty : LREAL := 9.7e-11;

        // helion shielding shift
        // Uncertainty: 1e-10
        fHelionShieldingShift : LREAL := 5.996743e-05;
        fHelionShieldingShift_Uncertainty : LREAL := 1e-10;

        // hyperfine transition frequency of Cs-133 (Hz)
        fHyperfineTransitionFrequencyOfCs_133_in_Hz : LREAL := 9192631770.0;
        fHyperfineTransitionFrequencyOfCs_133_in_Hz_Units : STRING := 'Hz';

        // lattice spacing of ideal Si (220) (m)
        // Uncertainty: 3.2e-18
        fLatticeSpacingOfIdealSi_220_in_m : LREAL := 1.920155716e-10;
        fLatticeSpacingOfIdealSi_220_in_m_Units : STRING := 'm';
        fLatticeSpacingOfIdealSi_220_in_m_Uncertainty : LREAL := 3.2e-18;

        // luminous efficacy (lm W^-1)
        fLuminousEfficacy_in_lm_W_1 : LREAL := 683.0;
        fLuminousEfficacy_in_lm_W_1_Units : STRING := 'lm W^-1';

        // neutron gyromag. ratio in MHz/T (MHz T^-1)
        // Uncertainty: 6.9e-06
        fNeutronGyromag_RatioInMHz_T_in_MHz_T_1 : LREAL := 29.1646931;
        fNeutronGyromag_RatioInMHz_T_in_MHz_T_1_Units : STRING := 'MHz T^-1';
        fNeutronGyromag_RatioInMHz_T_in_MHz_T_1_Uncertainty : LREAL := 6.9e-06;

        // neutron relative atomic mass
        // Uncertainty: 4.9e-10
        fNeutronRelativeAtomicMass : LREAL := 1.00866491595;
        fNeutronRelativeAtomicMass_Uncertainty : LREAL := 4.9e-10;

        // nuclear magneton in inverse meter per tesla (m^-1 T^-1)
        // Uncertainty: 7.8e-12
        fNuclearMagnetonInInverseMeterPerTesla_in_m_1_T_1 : LREAL := 0.0254262341353;
        fNuclearMagnetonInInverseMeterPerTesla_in_m_1_T_1_Units : STRING := 'm^-1 T^-1';
        fNuclearMagnetonInInverseMeterPerTesla_in_m_1_T_1_Uncertainty : LREAL := 7.8e-12;

        // Planck constant in eV/Hz (eV Hz^-1)
        fPlanckConstantInEV_Hz_in_eV_Hz_1 : LREAL := 4.135667696e-15;
        fPlanckConstantInEV_Hz_in_eV_Hz_1_Units : STRING := 'eV Hz^-1';

        // proton gyromag. ratio in MHz/T (MHz T^-1)
        // Uncertainty: 1.8e-08
        fProtonGyromag_RatioInMHz_T_in_MHz_T_1 : LREAL := 42.577478518;
        fProtonGyromag_RatioInMHz_T_in_MHz_T_1_Units : STRING := 'MHz T^-1';
        fProtonGyromag_RatioInMHz_T_in_MHz_T_1_Uncertainty : LREAL := 1.8e-08;

        // proton relative atomic mass
        // Uncertainty: 5.3e-11
        fProtonRelativeAtomicMass : LREAL := 1.007276466621;
        fProtonRelativeAtomicMass_Uncertainty : LREAL := 5.3e-11;

        // reduced Compton wavelength (m)
        // Uncertainty: 1.2e-22
        fReducedComptonWavelength_in_m : LREAL := 3.8615926796e-13;
        fReducedComptonWavelength_in_m_Units : STRING := 'm';
        fReducedComptonWavelength_in_m_Uncertainty : LREAL := 1.2e-22;

        // reduced muon Compton wavelength (m)
        // Uncertainty: 4.2e-23
        fReducedMuonComptonWavelength_in_m : LREAL := 1.867594306e-15;
        fReducedMuonComptonWavelength_in_m_Units : STRING := 'm';
        fReducedMuonComptonWavelength_in_m_Uncertainty : LREAL := 4.2e-23;

        // reduced neutron Compton wavelength (m)
        // Uncertainty: 1.2e-25
        fReducedNeutronComptonWavelength_in_m : LREAL := 2.1001941552e-16;
        fReducedNeutronComptonWavelength_in_m_Units : STRING := 'm';
        fReducedNeutronComptonWavelength_in_m_Uncertainty : LREAL := 1.2e-25;

        // reduced Planck constant (J s)
        fReducedPlanckConstant_in_J_s : LREAL := 1.054571817e-34;
        fReducedPlanckConstant_in_J_s_Units : STRING := 'J s';

        // reduced Planck constant in eV s (eV s)
        fReducedPlanckConstantInEVS_in_eV_s : LREAL := 6.582119569e-16;
        fReducedPlanckConstantInEVS_in_eV_s_Units : STRING := 'eV s';

        // reduced Planck constant times c in MeV fm (MeV fm)
        fReducedPlanckConstantTimesCInMeVFm_in_MeV_fm : LREAL := 197.3269804;
        fReducedPlanckConstantTimesCInMeVFm_in_MeV_fm_Units : STRING := 'MeV fm';

        // reduced proton Compton wavelength (m)
        // Uncertainty: 6.4e-26
        fReducedProtonComptonWavelength_in_m : LREAL := 2.10308910336e-16;
        fReducedProtonComptonWavelength_in_m_Units : STRING := 'm';
        fReducedProtonComptonWavelength_in_m_Uncertainty : LREAL := 6.4e-26;

        // reduced tau Compton wavelength (m)
        // Uncertainty: 7.5e-21
        fReducedTauComptonWavelength_in_m : LREAL := 1.110538e-16;
        fReducedTauComptonWavelength_in_m_Units : STRING := 'm';
        fReducedTauComptonWavelength_in_m_Uncertainty : LREAL := 7.5e-21;

        // shielded helion gyromag. ratio in MHz/T (MHz T^-1)
        // Uncertainty: 3.8e-07
        fShieldedHelionGyromag_RatioInMHz_T_in_MHz_T_1 : LREAL := 32.43409942;
        fShieldedHelionGyromag_RatioInMHz_T_in_MHz_T_1_Units : STRING := 'MHz T^-1';
        fShieldedHelionGyromag_RatioInMHz_T_in_MHz_T_1_Uncertainty : LREAL := 3.8e-07;

        // shielded proton gyromag. ratio in MHz/T (MHz T^-1)
        // Uncertainty: 4.6e-07
        fShieldedProtonGyromag_RatioInMHz_T_in_MHz_T_1 : LREAL := 42.57638474;
        fShieldedProtonGyromag_RatioInMHz_T_in_MHz_T_1_Units : STRING := 'MHz T^-1';
        fShieldedProtonGyromag_RatioInMHz_T_in_MHz_T_1_Uncertainty : LREAL := 4.6e-07;

        // shielding difference of d and p in HD
        // Uncertainty: 2e-11
        fShieldingDifferenceOfDAndPInHD : LREAL := 2.02e-08;
        fShieldingDifferenceOfDAndPInHD_Uncertainty : LREAL := 2e-11;

        // shielding difference of t and p in HT
        // Uncertainty: 2e-11
        fShieldingDifferenceOfTAndPInHT : LREAL := 2.414e-08;
        fShieldingDifferenceOfTAndPInHT_Uncertainty : LREAL := 2e-11;

        // tau energy equivalent (MeV)
        // Uncertainty: 0.12
        fTauEnergyEquivalent_in_MeV : LREAL := 1776.86;
        fTauEnergyEquivalent_in_MeV_Units : STRING := 'MeV';
        fTauEnergyEquivalent_in_MeV_Uncertainty : LREAL := 0.12;

        // triton relative atomic mass
        // Uncertainty: 1.2e-10
        fTritonRelativeAtomicMass : LREAL := 3.01550071621;
        fTritonRelativeAtomicMass_Uncertainty : LREAL := 1.2e-10;

        // triton to proton mag. mom. ratio
        // Uncertainty: 2.1e-09
        fTritonToProtonMag_Mom_Ratio : LREAL := 1.0666399191;
        fTritonToProtonMag_Mom_Ratio_Uncertainty : LREAL := 2.1e-09;

        // vacuum electric permittivity (F m^-1)
        // Uncertainty: 1.3e-21
        fVacuumElectricPermittivity_in_F_m_1 : LREAL := 8.8541878128e-12;
        fVacuumElectricPermittivity_in_F_m_1_Units : STRING := 'F m^-1';
        fVacuumElectricPermittivity_in_F_m_1_Uncertainty : LREAL := 1.3e-21;

        // vacuum mag. permeability (N A^-2)
        // Uncertainty: 1.9e-16
        fVacuumMag_Permeability_in_N_A_2 : LREAL := 1.25663706212e-06;
        fVacuumMag_Permeability_in_N_A_2_Units : STRING := 'N A^-2';
        fVacuumMag_Permeability_in_N_A_2_Uncertainty : LREAL := 1.9e-16;

        // W to Z mass ratio
        // Uncertainty: 0.00017
        fWToZMassRatio : LREAL := 0.88153;
        fWToZMassRatio_Uncertainty : LREAL := 0.00017;

    END_VAR




GVL_Physics
^^^^^^^^^^^

::

    {attribute 'qualified_only'}
    VAR_GLOBAL
        fbScatteringFactors : FB_ScatteringFactorLUT;
    END_VAR


Related:
    * `FB_ScatteringFactorLUT`_


POUs
----


F_CalculateAbsorptionConstant
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

::

    (*
    This calculates the mass attenuation coefficient mu.

    The mass absorption coefficient is proportional to the atomic
    photoabsorption cross-section by Avagadros number $N_A$ and atomic weight $A$.

    $$\mu_m = \frac{N_A}{A} \sigma_a$$

    Ref: http://xdb.lbl.gov/Section1/Sec_1-6.pdf

    The atomic photoabsorption cross-section for an element is dependant on the
    photon wavelength $\lambda$ and the energy-specific atomic scattering factor $f_2$

