
Settings
--------

.. list-table::
    :header-rows: 1
    :align: center

    * - Setting
      - Value
      - Description
    * - AMS Net ID
      - 199.4.42.250.1.1
      -
    * - Target IP address
      - 199.4.42.250
      - Based on AMS Net ID by convention
    * - AMS Port
      - 851
      -

.. _lcls_twincat_physics_pragmas:

Pragmas
-------

Total pragmas found: 0
Total linter errors: 0



Libraries
---------

.. csv-table::
    :header: Library, Vendor, Default, Version
    :align: center


Symbols
-------


Global_Variables
^^^^^^^^^^^^^^^^

.. raw:: html

   <details>
       <summary>214 Symbols</summary>

.. csv-table::
    :header: Symbol, Type, Offset/Size
        GVL_PhysicalConstants.fAtomicUnitOf2ndHyperpolarizablity_in_C_4_m_4_J_3, LREAL, 979187200 (64)
        GVL_PhysicalConstants.fAtomicUnitOf2ndHyperpolarizablity_in_C_4_m_4_J_3_Uncertainty, LREAL, 979187968 (64)
        GVL_PhysicalConstants.fAtomicUnitOf2ndHyperpolarizablity_in_C_4_m_4_J_3_Units, STRING(80), 979187264 (648)
        GVL_PhysicalConstants.fAtomicUnitOfAction_in_J_s, LREAL, 979227200 (64)
        GVL_PhysicalConstants.fAtomicUnitOfAction_in_J_s_Units, STRING(80), 979227264 (648)
        GVL_PhysicalConstants.fAtomicUnitOfCharge_in_C, LREAL, 979227968 (64)
        GVL_PhysicalConstants.fAtomicUnitOfCharge_in_C_Units, STRING(80), 979228032 (648)
        GVL_PhysicalConstants.fAtomicUnitOfChargeDensity_in_C_m_3, LREAL, 979228736 (64)
        GVL_PhysicalConstants.fAtomicUnitOfChargeDensity_in_C_m_3_Uncertainty, LREAL, 979229504 (64)
        GVL_PhysicalConstants.fAtomicUnitOfChargeDensity_in_C_m_3_Units, STRING(80), 979228800 (648)
        GVL_PhysicalConstants.fAtomicUnitOfCurrent_in_A, LREAL, 979229568 (64)
        GVL_PhysicalConstants.fAtomicUnitOfCurrent_in_A_Uncertainty, LREAL, 979230336 (64)
        GVL_PhysicalConstants.fAtomicUnitOfCurrent_in_A_Units, STRING(80), 979229632 (648)
        GVL_PhysicalConstants.fAtomicUnitOfElectricDipoleMom_in_C_m, LREAL, 979230400 (64)
        GVL_PhysicalConstants.fAtomicUnitOfElectricDipoleMom_in_C_m_Uncertainty, LREAL, 979231168 (64)
        GVL_PhysicalConstants.fAtomicUnitOfElectricDipoleMom_in_C_m_Units, STRING(80), 979230464 (648)
        GVL_PhysicalConstants.fAtomicUnitOfElectricDipoleMoment_in_C_m, LREAL, 979188032 (64)
        GVL_PhysicalConstants.fAtomicUnitOfElectricDipoleMoment_in_C_m_Uncertainty, LREAL, 979188800 (64)
        GVL_PhysicalConstants.fAtomicUnitOfElectricDipoleMoment_in_C_m_Units, STRING(80), 979188096 (648)
        GVL_PhysicalConstants.fAtomicUnitOfElectricField_in_V_m_1, LREAL, 979231232 (64)
        GVL_PhysicalConstants.fAtomicUnitOfElectricField_in_V_m_1_Uncertainty, LREAL, 979232000 (64)
        GVL_PhysicalConstants.fAtomicUnitOfElectricField_in_V_m_1_Units, STRING(80), 979231296 (648)
        GVL_PhysicalConstants.fAtomicUnitOfElectricFieldGradient_in_V_m_2, LREAL, 979232064 (64)
        GVL_PhysicalConstants.fAtomicUnitOfElectricFieldGradient_in_V_m_2_Uncertainty, LREAL, 979232832 (64)
        GVL_PhysicalConstants.fAtomicUnitOfElectricFieldGradient_in_V_m_2_Units, STRING(80), 979232128 (648)
        GVL_PhysicalConstants.fAtomicUnitOfElectricPolarizability_in_C_2_m_2_J_1, LREAL, 979232896 (64)
        GVL_PhysicalConstants.fAtomicUnitOfElectricPolarizability_in_C_2_m_2_J_1_Uncertainty, LREAL, 979233664 (64)
        GVL_PhysicalConstants.fAtomicUnitOfElectricPolarizability_in_C_2_m_2_J_1_Units, STRING(80), 979232960 (648)
        GVL_PhysicalConstants.fAtomicUnitOfElectricPolarizablity_in_C_2_m_2_J_1, LREAL, 979188864 (64)
        GVL_PhysicalConstants.fAtomicUnitOfElectricPolarizablity_in_C_2_m_2_J_1_Uncertainty, LREAL, 979189632 (64)
        GVL_PhysicalConstants.fAtomicUnitOfElectricPolarizablity_in_C_2_m_2_J_1_Units, STRING(80), 979188928 (648)
        GVL_PhysicalConstants.fAtomicUnitOfElectricPotential_in_V, LREAL, 979233728 (64)
        GVL_PhysicalConstants.fAtomicUnitOfElectricPotential_in_V_Uncertainty, LREAL, 979234496 (64)
        GVL_PhysicalConstants.fAtomicUnitOfElectricPotential_in_V_Units, STRING(80), 979233792 (648)
        GVL_PhysicalConstants.fAtomicUnitOfElectricQuadrupoleMom_in_C_m_2, LREAL, 979234560 (64)
        GVL_PhysicalConstants.fAtomicUnitOfElectricQuadrupoleMom_in_C_m_2_Uncertainty, LREAL, 979235328 (64)
        GVL_PhysicalConstants.fAtomicUnitOfElectricQuadrupoleMom_in_C_m_2_Units, STRING(80), 979234624 (648)
        GVL_PhysicalConstants.fAtomicUnitOfElectricQuadrupoleMoment_in_C_m_2, LREAL, 979189696 (64)
        GVL_PhysicalConstants.fAtomicUnitOfElectricQuadrupoleMoment_in_C_m_2_Uncertainty, LREAL, 979190464 (64)
        GVL_PhysicalConstants.fAtomicUnitOfElectricQuadrupoleMoment_in_C_m_2_Units, STRING(80), 979189760 (648)
        GVL_PhysicalConstants.fAtomicUnitOfEnergy_in_J, LREAL, 979235392 (64)
        GVL_PhysicalConstants.fAtomicUnitOfEnergy_in_J_Uncertainty, LREAL, 979236160 (64)
        GVL_PhysicalConstants.fAtomicUnitOfEnergy_in_J_Units, STRING(80), 979235456 (648)
        GVL_PhysicalConstants.fAtomicUnitOfForce_in_N, LREAL, 979236224 (64)
        GVL_PhysicalConstants.fAtomicUnitOfForce_in_N_Uncertainty, LREAL, 979236992 (64)
        GVL_PhysicalConstants.fAtomicUnitOfForce_in_N_Units, STRING(80), 979236288 (648)
        GVL_PhysicalConstants.fAtomicUnitOfLength_in_m, LREAL, 979237056 (64)
        GVL_PhysicalConstants.fAtomicUnitOfLength_in_m_Uncertainty, LREAL, 979237824 (64)
        GVL_PhysicalConstants.fAtomicUnitOfLength_in_m_Units, STRING(80), 979237120 (648)
        GVL_PhysicalConstants.fAtomicUnitOfMag_DipoleMom_in_J_T_1, LREAL, 979237888 (64)
        GVL_PhysicalConstants.fAtomicUnitOfMag_DipoleMom_in_J_T_1_Uncertainty, LREAL, 979238656 (64)
        GVL_PhysicalConstants.fAtomicUnitOfMag_DipoleMom_in_J_T_1_Units, STRING(80), 979237952 (648)
        GVL_PhysicalConstants.fAtomicUnitOfMag_FluxDensity_in_T, LREAL, 979238720 (64)
        GVL_PhysicalConstants.fAtomicUnitOfMag_FluxDensity_in_T_Uncertainty, LREAL, 979239488 (64)
        GVL_PhysicalConstants.fAtomicUnitOfMag_FluxDensity_in_T_Units, STRING(80), 979238784 (648)
        GVL_PhysicalConstants.fAtomicUnitOfMagneticDipoleMoment_in_J_T_1, LREAL, 979190528 (64)
        GVL_PhysicalConstants.fAtomicUnitOfMagneticDipoleMoment_in_J_T_1_Uncertainty, LREAL, 979191296 (64)
        GVL_PhysicalConstants.fAtomicUnitOfMagneticDipoleMoment_in_J_T_1_Units, STRING(80), 979190592 (648)
        GVL_PhysicalConstants.fAtomicUnitOfMagneticFluxDensity_in_T, LREAL, 979191360 (64)
        GVL_PhysicalConstants.fAtomicUnitOfMagneticFluxDensity_in_T_Uncertainty, LREAL, 979192128 (64)
        GVL_PhysicalConstants.fAtomicUnitOfMagneticFluxDensity_in_T_Units, STRING(80), 979191424 (648)
        GVL_PhysicalConstants.fAtomicUnitOfMagnetizability_in_J_T_2, LREAL, 979239552 (64)
        GVL_PhysicalConstants.fAtomicUnitOfMagnetizability_in_J_T_2_Uncertainty, LREAL, 979240320 (64)
        GVL_PhysicalConstants.fAtomicUnitOfMagnetizability_in_J_T_2_Units, STRING(80), 979239616 (648)
        GVL_PhysicalConstants.fAtomicUnitOfMass_in_kg, LREAL, 979240384 (64)
        GVL_PhysicalConstants.fAtomicUnitOfMass_in_kg_Uncertainty, LREAL, 979241152 (64)
        GVL_PhysicalConstants.fAtomicUnitOfMass_in_kg_Units, STRING(80), 979240448 (648)
        GVL_PhysicalConstants.fAtomicUnitOfMom_um_in_kg_m_s_1, LREAL, 979422656 (64)
        GVL_PhysicalConstants.fAtomicUnitOfMom_um_in_kg_m_s_1_Uncertainty, LREAL, 979423424 (64)
        GVL_PhysicalConstants.fAtomicUnitOfMom_um_in_kg_m_s_1_Units, STRING(80), 979422720 (648)
        GVL_PhysicalConstants.fAtomicUnitOfMomentum_in_kg_m_s_1, LREAL, 979241216 (64)
        GVL_PhysicalConstants.fAtomicUnitOfMomentum_in_kg_m_s_1_Uncertainty, LREAL, 979241984 (64)
        GVL_PhysicalConstants.fAtomicUnitOfMomentum_in_kg_m_s_1_Units, STRING(80), 979241280 (648)
        GVL_PhysicalConstants.fAtomicUnitOfPermittivity_in_F_m_1, LREAL, 979242048 (64)
        GVL_PhysicalConstants.fAtomicUnitOfPermittivity_in_F_m_1_Uncertainty, LREAL, 979242816 (64)
        GVL_PhysicalConstants.fAtomicUnitOfPermittivity_in_F_m_1_Units, STRING(80), 979242112 (648)
        GVL_PhysicalConstants.fAtomicUnitOfTime_in_s, LREAL, 979242880 (64)
        GVL_PhysicalConstants.fAtomicUnitOfTime_in_s_Uncertainty, LREAL, 979243648 (64)
        GVL_PhysicalConstants.fAtomicUnitOfTime_in_s_Units, STRING(80), 979242944 (648)
        GVL_PhysicalConstants.fAtomicUnitOfVelocity_in_m_s_1, LREAL, 979243712 (64)
        GVL_PhysicalConstants.fAtomicUnitOfVelocity_in_m_s_1_Uncertainty, LREAL, 979244480 (64)
        GVL_PhysicalConstants.fAtomicUnitOfVelocity_in_m_s_1_Units, STRING(80), 979243776 (648)
        GVL_PhysicalConstants.fAvogadroConstant_in_mol_1, LREAL, 979244544 (64)
        GVL_PhysicalConstants.fAvogadroConstant_in_mol_1_Units, STRING(80), 979244608 (648)
        GVL_PhysicalConstants.fBohrMagneton_in_J_T_1, LREAL, 979245312 (64)
        GVL_PhysicalConstants.fBohrMagneton_in_J_T_1_Uncertainty, LREAL, 979246080 (64)
        GVL_PhysicalConstants.fBohrMagneton_in_J_T_1_Units, STRING(80), 979245376 (648)
        GVL_PhysicalConstants.fBohrMagnetonInEV_T_in_eV_T_1, LREAL, 979246144 (64)
        GVL_PhysicalConstants.fBohrMagnetonInEV_T_in_eV_T_1_Uncertainty, LREAL, 979246912 (64)
        GVL_PhysicalConstants.fBohrMagnetonInEV_T_in_eV_T_1_Units, STRING(80), 979246208 (648)
        GVL_PhysicalConstants.fBohrMagnetonInHz_T_in_Hz_T_1, LREAL, 979246976 (64)
        GVL_PhysicalConstants.fBohrMagnetonInHz_T_in_Hz_T_1_Uncertainty, LREAL, 979247744 (64)
        GVL_PhysicalConstants.fBohrMagnetonInHz_T_in_Hz_T_1_Units, STRING(80), 979247040 (648)
        GVL_PhysicalConstants.fBohrMagnetonInInverseMeterPerTesla_in_m_1_T_1, LREAL, 979431616 (64)
        GVL_PhysicalConstants.fBohrMagnetonInInverseMeterPerTesla_in_m_1_T_1_Uncertainty, LREAL, 979432384 (64)
        GVL_PhysicalConstants.fBohrMagnetonInInverseMeterPerTesla_in_m_1_T_1_Units, STRING(80), 979431680 (648)
        GVL_PhysicalConstants.fBohrMagnetonInInverseMetersPerTesla_in_m_1_T_1, LREAL, 979247808 (64)
        GVL_PhysicalConstants.fBohrMagnetonInInverseMetersPerTesla_in_m_1_T_1_Uncertainty, LREAL, 979248576 (64)
        GVL_PhysicalConstants.fBohrMagnetonInInverseMetersPerTesla_in_m_1_T_1_Units, STRING(80), 979247872 (648)
        GVL_PhysicalConstants.fBohrMagnetonInK_T_in_K_T_1, LREAL, 979248640 (64)
        GVL_PhysicalConstants.fBohrMagnetonInK_T_in_K_T_1_Uncertainty, LREAL, 979249408 (64)
        GVL_PhysicalConstants.fBohrMagnetonInK_T_in_K_T_1_Units, STRING(80), 979248704 (648)
        GVL_PhysicalConstants.fBohrRadius_in_m, LREAL, 979249472 (64)
        GVL_PhysicalConstants.fBohrRadius_in_m_Uncertainty, LREAL, 979250240 (64)
        GVL_PhysicalConstants.fBohrRadius_in_m_Units, STRING(80), 979249536 (648)
        GVL_PhysicalConstants.fBoltzmannConstant_in_J_K_1, LREAL, 979250304 (64)
        GVL_PhysicalConstants.fBoltzmannConstant_in_J_K_1_Units, STRING(80), 979250368 (648)
        GVL_PhysicalConstants.fBoltzmannConstantInEV_K_in_eV_K_1, LREAL, 979251072 (64)
        GVL_PhysicalConstants.fBoltzmannConstantInEV_K_in_eV_K_1_Units, STRING(80), 979251136 (648)
        GVL_PhysicalConstants.fBoltzmannConstantInHz_K_in_Hz_K_1, LREAL, 979251840 (64)
        GVL_PhysicalConstants.fBoltzmannConstantInHz_K_in_Hz_K_1_Units, STRING(80), 979251904 (648)
        GVL_PhysicalConstants.fBoltzmannConstantInInverseMeterPerKelvin_in_m_1_K_1, LREAL, 979432448 (64)
        GVL_PhysicalConstants.fBoltzmannConstantInInverseMeterPerKelvin_in_m_1_K_1_Units, STRING(80), 979432512 (648)
        GVL_PhysicalConstants.fBoltzmannConstantInInverseMetersPerKelvin_in_m_1_K_1, LREAL, 979252608 (64)
        GVL_PhysicalConstants.fBoltzmannConstantInInverseMetersPerKelvin_in_m_1_K_1_Uncertainty, LREAL, 979253376 (64)
        GVL_PhysicalConstants.fBoltzmannConstantInInverseMetersPerKelvin_in_m_1_K_1_Units, STRING(80), 979252672 (648)
        GVL_PhysicalConstants.fCharacteristicImpedanceOfVacuum_in_ohm, LREAL, 979253440 (64)
        GVL_PhysicalConstants.fCharacteristicImpedanceOfVacuum_in_ohm_Uncertainty, LREAL, 979254208 (64)
        GVL_PhysicalConstants.fCharacteristicImpedanceOfVacuum_in_ohm_Units, STRING(80), 979253504 (648)
        GVL_PhysicalConstants.fClassicalElectronRadius_in_m, LREAL, 979254272 (64)
        GVL_PhysicalConstants.fClassicalElectronRadius_in_m_Uncertainty, LREAL, 979255040 (64)
        GVL_PhysicalConstants.fClassicalElectronRadius_in_m_Units, STRING(80), 979254336 (648)
        GVL_PhysicalConstants.fComptonWavelength_in_m, LREAL, 979255104 (64)
        GVL_PhysicalConstants.fComptonWavelength_in_m_Uncertainty, LREAL, 979255872 (64)
        GVL_PhysicalConstants.fComptonWavelength_in_m_Units, STRING(80), 979255168 (648)
        GVL_PhysicalConstants.fComptonWavelengthOver2Pi_in_m, LREAL, 979255936 (64)
        GVL_PhysicalConstants.fComptonWavelengthOver2Pi_in_m_Uncertainty, LREAL, 979256704 (64)
        GVL_PhysicalConstants.fComptonWavelengthOver2Pi_in_m_Units, STRING(80), 979256000 (648)
        GVL_PhysicalConstants.fConductanceQuantum_in_S, LREAL, 979256768 (64)
        GVL_PhysicalConstants.fConductanceQuantum_in_S_Units, STRING(80), 979256832 (648)
        GVL_PhysicalConstants.fConventionalValueOfAmpere_90_in_A, LREAL, 979433216 (64)
        GVL_PhysicalConstants.fConventionalValueOfAmpere_90_in_A_Units, STRING(80), 979433280 (648)
        GVL_PhysicalConstants.fConventionalValueOfCoulomb_90_in_C, LREAL, 979433984 (64)
        GVL_PhysicalConstants.fConventionalValueOfCoulomb_90_in_C_Units, STRING(80), 979434048 (648)
        GVL_PhysicalConstants.fConventionalValueOfFarad_90_in_F, LREAL, 979434752 (64)
        GVL_PhysicalConstants.fConventionalValueOfFarad_90_in_F_Units, STRING(80), 979434816 (648)
        GVL_PhysicalConstants.fConventionalValueOfHenry_90_in_H, LREAL, 979435520 (64)
        GVL_PhysicalConstants.fConventionalValueOfHenry_90_in_H_Units, STRING(80), 979435584 (648)
        GVL_PhysicalConstants.fConventionalValueOfJosephsonConstant_in_Hz_V_1, LREAL, 979257536 (64)
        GVL_PhysicalConstants.fConventionalValueOfJosephsonConstant_in_Hz_V_1_Units, STRING(80), 979257600 (648)
        GVL_PhysicalConstants.fConventionalValueOfOhm_90_in_ohm, LREAL, 979436288 (64)
        GVL_PhysicalConstants.fConventionalValueOfOhm_90_in_ohm_Units, STRING(80), 979436352 (648)
        GVL_PhysicalConstants.fConventionalValueOfVolt_90_in_V, LREAL, 979437056 (64)
        GVL_PhysicalConstants.fConventionalValueOfVolt_90_in_V_Units, STRING(80), 979437120 (648)
        GVL_PhysicalConstants.fConventionalValueOfVonKlitzingConstant_in_ohm, LREAL, 979258304 (64)
        GVL_PhysicalConstants.fConventionalValueOfVonKlitzingConstant_in_ohm_Units, STRING(80), 979258368 (648)
        GVL_PhysicalConstants.fConventionalValueOfWatt_90_in_W, LREAL, 979437824 (64)
        GVL_PhysicalConstants.fConventionalValueOfWatt_90_in_W_Units, STRING(80), 979437888 (648)
        GVL_PhysicalConstants.fCuXUnit_in_m, LREAL, 979259072 (64)
        GVL_PhysicalConstants.fCuXUnit_in_m_Uncertainty, LREAL, 979259840 (64)
        GVL_PhysicalConstants.fCuXUnit_in_m_Units, STRING(80), 979259136 (648)
        GVL_PhysicalConstants.fDeuteronElectronMag_Mom_Ratio, LREAL, 979259904 (64)
        GVL_PhysicalConstants.fDeuteronElectronMag_Mom_Ratio_Uncertainty, LREAL, 979259968 (64)
        GVL_PhysicalConstants.fDeuteronElectronMagneticMomentRatio, LREAL, 979193280 (64)
        GVL_PhysicalConstants.fDeuteronElectronMagneticMomentRatio_Uncertainty, LREAL, 979193344 (64)
        GVL_PhysicalConstants.fDeuteronElectronMassRatio, LREAL, 979260032 (64)
        GVL_PhysicalConstants.fDeuteronElectronMassRatio_Uncertainty, LREAL, 979260096 (64)
        GVL_PhysicalConstants.fDeuteronGFactor, LREAL, 979260160 (64)
        GVL_PhysicalConstants.fDeuteronGFactor_Uncertainty, LREAL, 979260224 (64)
        GVL_PhysicalConstants.fDeuteronMag_Mom_in_J_T_1, LREAL, 979260288 (64)
        GVL_PhysicalConstants.fDeuteronMag_Mom_in_J_T_1_Uncertainty, LREAL, 979261056 (64)
        GVL_PhysicalConstants.fDeuteronMag_Mom_in_J_T_1_Units, STRING(80), 979260352 (648)
        GVL_PhysicalConstants.fDeuteronMag_Mom_ToBohrMagnetonRatio, LREAL, 979261120 (64)
        GVL_PhysicalConstants.fDeuteronMag_Mom_ToBohrMagnetonRatio_Uncertainty, LREAL, 979261184 (64)
        GVL_PhysicalConstants.fDeuteronMag_Mom_ToNuclearMagnetonRatio, LREAL, 979261248 (64)
        GVL_PhysicalConstants.fDeuteronMag_Mom_ToNuclearMagnetonRatio_Uncertainty, LREAL, 979261312 (64)
        GVL_PhysicalConstants.fDeuteronMagneticMoment_in_J_T_1, LREAL, 979192192 (64)
        GVL_PhysicalConstants.fDeuteronMagneticMoment_in_J_T_1_Uncertainty, LREAL, 979192960 (64)
        GVL_PhysicalConstants.fDeuteronMagneticMoment_in_J_T_1_Units, STRING(80), 979192256 (648)
        GVL_PhysicalConstants.fDeuteronMagneticMomentToBohrMagnetonRatio, LREAL, 979193024 (64)
        GVL_PhysicalConstants.fDeuteronMagneticMomentToBohrMagnetonRatio_Uncertainty, LREAL, 979193088 (64)
        GVL_PhysicalConstants.fDeuteronMagneticMomentToNuclearMagnetonRatio, LREAL, 979193152 (64)
        GVL_PhysicalConstants.fDeuteronMagneticMomentToNuclearMagnetonRatio_Uncertainty, LREAL, 979193216 (64)
        GVL_PhysicalConstants.fDeuteronMass_in_kg, LREAL, 979261376 (64)
        GVL_PhysicalConstants.fDeuteronMass_in_kg_Uncertainty, LREAL, 979262144 (64)
        GVL_PhysicalConstants.fDeuteronMass_in_kg_Units, STRING(80), 979261440 (648)
        GVL_PhysicalConstants.fDeuteronMassEnergyEquivalent_in_J, LREAL, 979262208 (64)
        GVL_PhysicalConstants.fDeuteronMassEnergyEquivalent_in_J_Uncertainty, LREAL, 979262976 (64)
        GVL_PhysicalConstants.fDeuteronMassEnergyEquivalent_in_J_Units, STRING(80), 979262272 (648)
        GVL_PhysicalConstants.fDeuteronMassEnergyEquivalentInMeV_in_MeV, LREAL, 979263040 (64)
        GVL_PhysicalConstants.fDeuteronMassEnergyEquivalentInMeV_in_MeV_Uncertainty, LREAL, 979263808 (64)
        GVL_PhysicalConstants.fDeuteronMassEnergyEquivalentInMeV_in_MeV_Units, STRING(80), 979263104 (648)
        GVL_PhysicalConstants.fDeuteronMassInU_in_u, LREAL, 979263872 (64)
        GVL_PhysicalConstants.fDeuteronMassInU_in_u_Uncertainty, LREAL, 979264640 (64)
        GVL_PhysicalConstants.fDeuteronMassInU_in_u_Units, STRING(80), 979263936 (648)
        GVL_PhysicalConstants.fDeuteronMolarMass_in_kg_mol_1, LREAL, 979264704 (64)
        GVL_PhysicalConstants.fDeuteronMolarMass_in_kg_mol_1_Uncertainty, LREAL, 979265472 (64)
        GVL_PhysicalConstants.fDeuteronMolarMass_in_kg_mol_1_Units, STRING(80), 979264768 (648)
        GVL_PhysicalConstants.fDeuteronNeutronMag_Mom_Ratio, LREAL, 979265536 (64)
        GVL_PhysicalConstants.fDeuteronNeutronMag_Mom_Ratio_Uncertainty, LREAL, 979265600 (64)
        GVL_PhysicalConstants.fDeuteronNeutronMagneticMomentRatio, LREAL, 979193536 (64)
        GVL_PhysicalConstants.fDeuteronNeutronMagneticMomentRatio_Uncertainty, LREAL, 979193600 (64)
        GVL_PhysicalConstants.fDeuteronProtonMag_Mom_Ratio, LREAL, 979265664 (64)
        GVL_PhysicalConstants.fDeuteronProtonMag_Mom_Ratio_Uncertainty, LREAL, 979265728 (64)
        GVL_PhysicalConstants.fDeuteronProtonMagneticMomentRatio, LREAL, 979193408 (64)
        GVL_PhysicalConstants.fDeuteronProtonMagneticMomentRatio_Uncertainty, LREAL, 979193472 (64)
        GVL_PhysicalConstants.fDeuteronProtonMassRatio, LREAL, 979265792 (64)
        GVL_PhysicalConstants.fDeuteronProtonMassRatio_Uncertainty, LREAL, 979265856 (64)
        GVL_PhysicalConstants.fDeuteronRelativeAtomicMass, LREAL, 979438592 (64)
        GVL_PhysicalConstants.fDeuteronRelativeAtomicMass_Uncertainty, LREAL, 979438656 (64)
        GVL_PhysicalConstants.fDeuteronRmsChargeRadius_in_m, LREAL, 979265920 (64)
        GVL_PhysicalConstants.fDeuteronRmsChargeRadius_in_m_Uncertainty, LREAL, 979266688 (64)
        GVL_PhysicalConstants.fDeuteronRmsChargeRadius_in_m_Units, STRING(80), 979265984 (648)
        GVL_PhysicalConstants.fElectricConstant_in_F_m_1, LREAL, 979266752 (64)
        GVL_PhysicalConstants.fElectricConstant_in_F_m_1_Uncertainty, LREAL, 979267520 (64)
        GVL_PhysicalConstants.fElectricConstant_in_F_m_1_Units, STRING(80), 979266816 (648)
        GVL_PhysicalConstants.fElectronChargeToMassQuotient_in_C_kg_1, LREAL, 979267584 (64)
        GVL_PhysicalConstants.fElectronChargeToMassQuotient_in_C_kg_1_Uncertainty, LREAL, 979268352 (64)
        GVL_PhysicalConstants.fElectronChargeToMassQuotient_in_C_kg_1_Units, STRING(80), 979267648 (648)
        GVL_PhysicalConstants.fElectronDeuteronMag_Mom_Ratio, LREAL, 979268416 (64)
        GVL_PhysicalConstants.fElectronDeuteronMag_Mom_Ratio_Uncertainty, LREAL, 979268480 (64)
        GVL_PhysicalConstants.fElectronDeuteronMagneticMomentRatio, LREAL, 979196800 (64)
        GVL_PhysicalConstants.fElectronDeuteronMagneticMomentRatio_Uncertainty, LREAL, 979196864 (64)
        GVL_PhysicalConstants.fElectronDeuteronMassRatio, LREAL, 979268544 (64)
        GVL_PhysicalConstants.fElectronDeuteronMassRatio_Uncertainty, LREAL, 979268608 (64)
        GVL_PhysicalConstants.fElectronGFactor, LREAL, 979268672 (64)
        GVL_PhysicalConstants.fElectronGFactor_Uncertainty, LREAL, 979268736 (64)
        GVL_PhysicalConstants.fElectronGyromag_Ratio_in_s_1_T_1, LREAL, 979268800 (64)
        GVL_PhysicalConstants.fElectronGyromag_Ratio_in_s_1_T_1_Uncertainty, LREAL, 979269568 (64)
        GVL_PhysicalConstants.fElectronGyromag_Ratio_in_s_1_T_1_Units, STRING(80), 979268864 (648)
        GVL_PhysicalConstants.fElectronGyromag_RatioInMHz_T_in_MHz_T_1, LREAL, 979438720 (64)
        GVL_PhysicalConstants.fElectronGyromag_RatioInMHz_T_in_MHz_T_1_Uncertainty, LREAL, 979439488 (64)
        GVL_PhysicalConstants.fElectronGyromag_RatioInMHz_T_in_MHz_T_1_Units, STRING(80), 979438784 (648)
        GVL_PhysicalConstants.fElectronGyromag_RatioOver2Pi_in_MHz_T_1, LREAL, 979269632 (64)
        GVL_PhysicalConstants.fElectronGyromag_RatioOver2Pi_in_MHz_T_1_Uncertainty, LREAL, 979270400 (64)
        GVL_PhysicalConstants.fElectronGyromag_RatioOver2Pi_in_MHz_T_1_Units, STRING(80), 979269696 (648)
        GVL_PhysicalConstants.fElectronGyromagneticRatio_in_s_1_T_1, LREAL, 979193664 (64)
        GVL_PhysicalConstants.fElectronGyromagneticRatio_in_s_1_T_1_Uncertainty, LREAL, 979194432 (64)
        GVL_PhysicalConstants.fElectronGyromagneticRatio_in_s_1_T_1_Units, STRING(80), 979193728 (648)
        GVL_PhysicalConstants.fElectronGyromagneticRatioOver2Pi_in_MHz_T_1, LREAL, 979194496 (64)
        GVL_PhysicalConstants.fElectronGyromagneticRatioOver2Pi_in_MHz_T_1_Uncertainty, LREAL, 979195264 (64)
        GVL_PhysicalConstants.fElectronGyromagneticRatioOver2Pi_in_MHz_T_1_Units, STRING(80), 979194560 (648)
        GVL_PhysicalConstants.fElectronHelionMassRatio, LREAL, 979423488 (64)
        GVL_PhysicalConstants.fElectronHelionMassRatio_Uncertainty, LREAL, 979423552 (64)
        GVL_PhysicalConstants.fElectronMag_Mom_Anomaly, LREAL, 979271296 (64)
        GVL_PhysicalConstants.fElectronMag_Mom_Anomaly_Uncertainty, LREAL, 979271360 (64)
        GVL_PhysicalConstants.fElectronMag_Mom_in_J_T_1, LREAL, 979270464 (64)
        GVL_PhysicalConstants.fElectronMag_Mom_in_J_T_1_Uncertainty, LREAL, 979271232 (64)
        GVL_PhysicalConstants.fElectronMag_Mom_in_J_T_1_Units, STRING(80), 979270528 (648)
        GVL_PhysicalConstants.fElectronMag_Mom_ToBohrMagnetonRatio, LREAL, 979271424 (64)
        GVL_PhysicalConstants.fElectronMag_Mom_ToBohrMagnetonRatio_Uncertainty, LREAL, 979271488 (64)
        GVL_PhysicalConstants.fElectronMag_Mom_ToNuclearMagnetonRatio, LREAL, 979271552 (64)
        GVL_PhysicalConstants.fElectronMag_Mom_ToNuclearMagnetonRatio_Uncertainty, LREAL, 979271616 (64)
        GVL_PhysicalConstants.fElectronMagneticMoment_in_J_T_1, LREAL, 979195328 (64)
        GVL_PhysicalConstants.fElectronMagneticMoment_in_J_T_1_Uncertainty, LREAL, 979196096 (64)
        GVL_PhysicalConstants.fElectronMagneticMoment_in_J_T_1_Units, STRING(80), 979195392 (648)
        GVL_PhysicalConstants.fElectronMagneticMomentAnomaly, LREAL, 979196416 (64)
        GVL_PhysicalConstants.fElectronMagneticMomentAnomaly_Uncertainty, LREAL, 979196480 (64)
        GVL_PhysicalConstants.fElectronMagneticMomentToBohrMagnetonRatio, LREAL, 979196160 (64)
        GVL_PhysicalConstants.fElectronMagneticMomentToBohrMagnetonRatio_Uncertainty, LREAL, 979196224 (64)
        GVL_PhysicalConstants.fElectronMagneticMomentToNuclearMagnetonRatio, LREAL, 979196288 (64)
        GVL_PhysicalConstants.fElectronMagneticMomentToNuclearMagnetonRatio_Uncertainty, LREAL, 979196352 (64)
        GVL_PhysicalConstants.fElectronMass_in_kg, LREAL, 979271680 (64)
        GVL_PhysicalConstants.fElectronMass_in_kg_Uncertainty, LREAL, 979272448 (64)
